"uuid","xml src","md src","marketing loc","docs loc"
"bdbd998f-9b5e-40c9-a8ea-12dfa5acd35c","analytics-video-heartbeat-master/src/media-reports-overview.xml","help/media-reports/media-default-reports/media-reports-overview.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/media-reports-overview.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-reports/media-default-reports/media-reports-overview.html"
"3ffe3276-a104-4182-9220-038729e9f3d5","analytics-video-heartbeat-master/src/set-up-android.xml","help/sdk-implement/setup/set-up-android.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/set-up-android.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/setup/set-up-android.html"
"5475be14-de41-49f6-a717-7b7fbf982890","analytics-video-heartbeat-master/src/dcr-opt-out-settings.xml","help/nielsen-partnership/dcr-impl/dcr-opt-out/dcr-opt-out-settings.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-opt-out-settings.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-opt-out/dcr-opt-out-settings.html"
"3fe32425-5e2a-4886-8fea-d91d15671bb0","analytics-video-heartbeat-master/src/track-chapters-overview.xml","help/sdk-implement/track-chapters/track-chapters-overview.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/track-chapters-overview.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/track-chapters/track-chapters-overview.html"
"bbbc47f7-1663-43cb-9ddf-f6d723a94ccf","analytics-video-heartbeat-master/src/dcr-cert-valid-call-details.xml","help/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-call-details.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-cert-valid-call-details.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-certification/dcr-cert-validation/dcr-cert-valid-call-details.html"
"df4109dd-9fca-4c33-a7d5-8e6eec257527","analytics-video-heartbeat-master/src/mc-api-custom-meta.xml","help/media-collection-api/mc-api-impl/mc-api-custom-meta.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-custom-meta.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-impl/mc-api-custom-meta.html"
"52a02d92-195d-4ce8-8ce3-585ed68969f9","analytics-video-heartbeat-master/src/mc-api-sending-qoe.xml","help/media-collection-api/mc-api-impl/mc-api-sending-qoe.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/mc-api-sending-qoe.html","https://docs.adobe.com/content/help/en/media-analytics/using/media-collection-api/mc-api-impl/mc-api-sending-qoe.html"
"9b7f7570-aeb8-42d5-a758-f6010c523ddf","analytics-video-heartbeat-master/src/dcr-opt-out-overview.xml","help/nielsen-partnership/dcr-impl/dcr-opt-out/dcr-opt-out-overview.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-opt-out-overview.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-impl/dcr-opt-out/dcr-opt-out-overview.html"
"c991dd28-e490-4fad-99bc-1c3f44d8219e","analytics-video-heartbeat-master/src/dcr-hierarchy.xml","help/nielsen-partnership/dcr-hierarchy.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/dcr-hierarchy.html","https://docs.adobe.com/content/help/en/media-analytics/using/nielsen-partnership/dcr-hierarchy.html"
"19fb020c-eb7a-4942-9212-94f4d47195b9","analytics-video-heartbeat-master/src/vod-skipped-chapter.xml","help/sdk-implement/tracking-scenarios/vod-skipped-chapter.md","https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/vod-skipped-chapter.html","https://docs.adobe.com/content/help/en/media-analytics/using/sdk-implement/tracking-scenarios/vod-skipped-chapter.html"
